InvoiceLineID,InvoiceID,StockItemID,Quantity,UnitPrice,TaxRate,TaxAmount,LineProfit,ExtendedPrice,ResellerID,SalespersonPersonID,InvoiceDate,SalesAmount
1,19355,905,60,238.74,15,41.09,563.7,3675.44,432,501,2023-05-27,4867.12
2,13210,162,83,305.86,12,9.92,163.17,468.44,12,836,2023-06-08,4756.47
3,16246,565,69,82.68,15,96.79,603.55,3005.08,5,897,2023-08-16,7982.11
4,12023,355,68,470.72,12,62.98,931.55,3487.02,344,660,2023-05-03,3261.68
5,18667,679,57,413.95,12,21.36,705.19,2664.23,240,762,2023-10-01,3675.9
6,17121,483,97,125.37,10,19.39,252.13,1865.13,297,957,2023-04-25,3545.35
7,15051,183,94,293.61,10,58.61,811.72,2416.26,196,354,2023-04-21,8239.29
8,13157,297,44,269.26,10,40.18,910.28,1082.07,207,691,2023-01-28,4998.19
9,14425,666,89,460.0,10,75.88,721.85,4365.32,466,84,2023-11-22,2661.8
10,11470,390,50,57.76,10,33.3,450.6,4460.17,51,165,2023-05-12,6494.07
11,10762,64,25,245.4,12,68.15,352.2,4741.92,382,336,2023-10-11,7768.54
12,18288,70,9,464.38,18,59.87,290.44,549.73,17,880,2023-07-25,4951.39
13,18434,357,3,358.96,5,68.59,550.48,505.55,169,771,2023-08-13,3336.98
14,11876,371,7,33.63,10,48.67,360.6,4798.16,71,848,2023-01-31,9262.04
15,15200,424,96,94.42,5,57.79,443.84,1964.58,178,326,2023-04-23,3401.07
16,18892,15,78,368.96,15,75.44,224.1,2994.73,303,724,2023-12-09,7439.46
17,18239,204,66,352.49,5,41.32,162.95,4852.49,297,903,2023-11-06,6752.13
18,19390,698,76,258.97,18,80.12,662.81,1624.45,33,274,2023-07-27,3484.05
19,18351,25,83,265.56,5,94.53,984.49,2941.96,363,437,2023-01-06,6478.62
20,14616,316,42,156.28,5,43.98,442.01,3764.49,411,376,2023-10-13,2429.47
21,14487,385,79,261.08,15,20.07,730.14,542.69,436,849,2023-05-11,996.18
22,13771,797,33,373.68,5,22.01,549.43,986.93,366,508,2023-06-27,8169.65
23,13721,829,36,299.59,18,34.06,561.39,3780.88,402,527,2023-02-09,5484.2
24,15283,750,85,139.03,12,73.38,841.0,3642.02,155,862,2023-05-04,3306.34
